================================================================================
TRANSFORMED IR (nn::vector level) - after tensor2vector
================================================================================

FUN[0] "Main_graph"
  ATTR[0xd2] nums=(-17,-16,-15,-1,0,1,15,16,17)
  ATTR[0xd3] nums=256
  ATTR[0xd4] nums=(0,1,2,3,4,5,6,7)
  ATTR[0xd5] nums=(0,24,48,72,96,120,144,168)
  ATTR[0xd6] nums=(0,192,384,576,768,960,1152,1344,1536,1728,1920,2112,2304,2496,2688,2880,3072,3264,3456,3648,3840,4032,4224,4416,4608,4800,4992,5184,5376,5568,5760,5952,6144,6336,6528,6720,6912,7104,7296,7488,7680,7872,8064,8256,8448,8640,8832,9024,9216,9408,9600,9792,9984,10176,10368,10560,10752,10944,11136,11328,11520,11712,11904,12096)
  ATTR[0xd7] nums=-4096
  ATTR[0xd8] nums=(-9,-8,-7,-1,0,1,7,8,9)
  ATTR[0xd9] nums=64
  ATTR[0xda] nums=-8192
  ATTR[0xdb] nums=-16384
  ATTR[0xdc] nums=0
  ATTR[0xdd] nums=256
  ATTR[0xde] nums=(0,1,2,3,4,5,6,7)
  ATTR[0xdf] nums=(0,24,48,72,96,120,144,168)
  ATTR[0xe0] nums=(0,192,384,576,768,960,1152,1344,1536,1728,1920,2112,2304,2496,2688,2880,3072,3264,3456,3648,3840,4032,4224,4416,4608,4800,4992,5184,5376,5568,5760,5952,6144,6336,6528,6720,6912,7104,7296,7488,7680,7872,8064,8256,8448,8640,8832,9024,9216,9408,9600,9792,9984,10176,10368,10560,10752,10944,11136,11328,11520,11712,11904,12096)
  ATTR[0xe1] nums=-4096
  ATTR[0xe2] nums=(-9,-8,-7,-1,0,1,7,8,9)
  ATTR[0xe3] nums=64
  ATTR[0xe4] nums=-4096
  ATTR[0xe5] nums=(-9,-8,-7,-1,0,1,7,8,9)
  ATTR[0xe6] nums=64
  ATTR[0xe7] nums=-4096
  ATTR[0xe8] nums=(-9,-8,-7,-1,0,1,7,8,9)
  ATTR[0xe9] nums=64
  ATTR[0xea] nums=-4096
  ATTR[0xeb] nums=(-9,-8,-7,-1,0,1,7,8,9)
  ATTR[0xec] nums=64
  ATTR[0xed] nums=(1,2,4,8,16,32)
  ATTR[0xee] nums=(63,126,252,504,1008,2016)
  ATTR[0xef] nums=-70
  ATTR[0xf0] nums=(0,1,2,3,4,5,6,7,8,9)
  ATTR[0xf1] nums=(10,20,40)

  func_entry "Main_graph" ENT[0x1] ID(0) LINE(0:0:0)
    idname "input" FML[0x10000000] RTYPE[0x12](_noname)
    block ID(0x3) LINE(0:0:0)
      st "tmp_result_n1" VAR[0x10000002] ID(0xb) LINE(0:0:0)
        zero RTYPE[0xa0](tmp_result_n1_1x16x32x32)
      st "input_dup_n1" VAR[0x10000003] ID(0x1e) LINE(0:0:0)
        VECTOR.add RTYPE[0x9c](reshape_float_3072)
          VECTOR.add RTYPE[0x9c](reshape_float_3072)
            VECTOR.add RTYPE[0x9c](reshape_float_3072)
              VECTOR.add RTYPE[0x9c](reshape_float_3072)
                VECTOR.add RTYPE[0x9c](reshape_float_3072)
                  VECTOR.add RTYPE[0x9c](reshape_float_3072)
                    VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                      ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                      ldc CST[0x39] RTYPE[0x9d](shape_int_1)
                    VECTOR.roll ATTR[nums=-3072] RTYPE[156](reshape_float_3072)
                      VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                        ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                        ldc CST[0x39] RTYPE[0x9d](shape_int_1)
                      intconst #0xfffffffffffff400 RTYPE[0x2](int32_t)
                  VECTOR.roll ATTR[nums=-6144] RTYPE[156](reshape_float_3072)
                    VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                      ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                      ldc CST[0x39] RTYPE[0x9d](shape_int_1)
                    intconst #0xffffffffffffe800 RTYPE[0x2](int32_t)
                VECTOR.roll ATTR[nums=-9216] RTYPE[156](reshape_float_3072)
                  VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                    ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                    ldc CST[0x39] RTYPE[0x9d](shape_int_1)
                  intconst #0xffffffffffffdc00 RTYPE[0x2](int32_t)
              VECTOR.roll ATTR[nums=-12288] RTYPE[156](reshape_float_3072)
                VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                  ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                  ldc CST[0x39] RTYPE[0x9d](shape_int_1)
                intconst #0xffffffffffffd000 RTYPE[0x2](int32_t)
            VECTOR.roll ATTR[nums=-15360] RTYPE[156](reshape_float_3072)
              VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
                ld "input" FML[0x10000000] RTYPE[0x12](_noname)
                ldc CST[0x39] RTYPE[0x9d](shape_int_1)
              intconst #0xffffffffffffc400 RTYPE[0x2](int32_t)
          VECTOR.roll ATTR[nums=-18432] RTYPE[156](reshape_float_3072)
            VECTOR.reshape RTYPE[0x9c](reshape_float_3072)
              ld "input" FML[0x10000000] RTYPE[0x12](_noname)
              ldc CST[0x39] RTYPE[0x9d](shape_int_1)
            intconst #0xffffffffffffb800 RTYPE[0x2](int32_t)
      do_loop ID(0x27) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n1" VAR[0x10000004] RTYPE[0x2](int32_t)
          intconst #0x3 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n1" VAR[0x10000004] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x26) LINE(0:0:0)
          do_loop ID(0x30) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n1" VAR[0x10000005] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n1" VAR[0x10000005] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x2f) LINE(0:0:0)
              st "tmp_result_n1" VAR[0x10000002] ID(0x41) LINE(0:0:0)
                VECTOR.add RTYPE[0xa0](tmp_result_n1_1x16x32x32)
                  ld "tmp_result_n1" VAR[0x10000002] RTYPE[0xa0](tmp_result_n1_1x16x32x32)
                  VECTOR.mul RTYPE[0xa0](tmp_result_n1_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[160](tmp_result_n1_1x16x32x32)
                      ld "input_dup_n1" VAR[0x10000003] RTYPE[0xa0](tmp_result_n1_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xa3](_noname)
                          ldca CST[0x3c] RTYPE[0xa2](_noname)
                          ld "index_khw_n1" VAR[0x10000005] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xa4](slice_float_16384)
                      ldc CST[0x3a] RTYPE[0x9e](weight_im2col_float_27x16384_27x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n1" VAR[0x10000005] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n1" VAR[0x10000004] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x2f)
          st "input_dup_n1" VAR[0x10000003] ID(0x45) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[160](tmp_result_n1_1x16x32x32)
              ld "input_dup_n1" VAR[0x10000003] RTYPE[0xa0](tmp_result_n1_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x26)
      st "tmp_result_n1" VAR[0x10000002] ID(0x48) LINE(0:0:0)
        VECTOR.add RTYPE[0xa0](tmp_result_n1_1x16x32x32)
          ld "tmp_result_n1" VAR[0x10000002] RTYPE[0xa0](tmp_result_n1_1x16x32x32)
          ldc CST[0x3b] RTYPE[0x9f](bias_expand_16384)
      stp PREG[0x10000000] ID(0x4) LINE(0:0:0)
        ld "tmp_result_n1" VAR[0x10000002] RTYPE[0xa0](tmp_result_n1_1x16x32x32)
      stp PREG[0x10000001] ID(0x4a) LINE(0:0:0)
        NN.relu ATTR[name=/relu/Relu] RTYPE[0x41](_noname)
          ldp PREG[0x10000000] RTYPE[0x41](_noname)
      st "tmp_result_n2" VAR[0x10000006] ID(0x54) LINE(0:0:0)
        zero RTYPE[0xa9](tmp_result_n2_1x16x32x32)
      st "input_dup_n2" VAR[0x10000007] ID(0x58) LINE(0:0:0)
        VECTOR.add RTYPE[0xa5](reshape_float_16384)
          VECTOR.reshape RTYPE[0xa5](reshape_float_16384)
            ldp PREG[0x10000001] RTYPE[0x42](_noname)
            ldc CST[0x3d] RTYPE[0xa6](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[165](reshape_float_16384)
            VECTOR.reshape RTYPE[0xa5](reshape_float_16384)
              ldp PREG[0x10000001] RTYPE[0x42](_noname)
              ldc CST[0x3d] RTYPE[0xa6](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x61) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n2" VAR[0x10000008] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n2" VAR[0x10000008] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x60) LINE(0:0:0)
          do_loop ID(0x6a) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n2" VAR[0x10000009] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n2" VAR[0x10000009] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x69) LINE(0:0:0)
              st "tmp_result_n2" VAR[0x10000006] ID(0x7b) LINE(0:0:0)
                VECTOR.add RTYPE[0xa9](tmp_result_n2_1x16x32x32)
                  ld "tmp_result_n2" VAR[0x10000006] RTYPE[0xa9](tmp_result_n2_1x16x32x32)
                  VECTOR.mul RTYPE[0xa9](tmp_result_n2_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[169](tmp_result_n2_1x16x32x32)
                      ld "input_dup_n2" VAR[0x10000007] RTYPE[0xa9](tmp_result_n2_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xab](_noname)
                          ldca CST[0x40] RTYPE[0xa2](_noname)
                          ld "index_khw_n2" VAR[0x10000009] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xac](slice_float_16384)
                      ldc CST[0x3e] RTYPE[0xa7](weight_im2col_float_144x16384_144x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n2" VAR[0x10000009] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n2" VAR[0x10000008] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x69)
          st "input_dup_n2" VAR[0x10000007] ID(0x7f) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[169](tmp_result_n2_1x16x32x32)
              ld "input_dup_n2" VAR[0x10000007] RTYPE[0xa9](tmp_result_n2_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x60)
      st "tmp_result_n2" VAR[0x10000006] ID(0x82) LINE(0:0:0)
        VECTOR.add RTYPE[0xa9](tmp_result_n2_1x16x32x32)
          ld "tmp_result_n2" VAR[0x10000006] RTYPE[0xa9](tmp_result_n2_1x16x32x32)
          ldc CST[0x3f] RTYPE[0xa8](bias_expand_16384)
      stp PREG[0x10000002] ID(0x4d) LINE(0:0:0)
        ld "tmp_result_n2" VAR[0x10000006] RTYPE[0xa9](tmp_result_n2_1x16x32x32)
      stp PREG[0x10000003] ID(0x84) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.0/relu/Relu] RTYPE[0x43](_noname)
          ldp PREG[0x10000002] RTYPE[0x43](_noname)
      st "tmp_result_n3" VAR[0x1000000a] ID(0x8e) LINE(0:0:0)
        zero RTYPE[0xb1](tmp_result_n3_1x16x32x32)
      st "input_dup_n3" VAR[0x1000000b] ID(0x92) LINE(0:0:0)
        VECTOR.add RTYPE[0xad](reshape_float_16384)
          VECTOR.reshape RTYPE[0xad](reshape_float_16384)
            ldp PREG[0x10000003] RTYPE[0x44](_noname)
            ldc CST[0x41] RTYPE[0xae](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[173](reshape_float_16384)
            VECTOR.reshape RTYPE[0xad](reshape_float_16384)
              ldp PREG[0x10000003] RTYPE[0x44](_noname)
              ldc CST[0x41] RTYPE[0xae](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x9b) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n3" VAR[0x1000000c] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n3" VAR[0x1000000c] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x9a) LINE(0:0:0)
          do_loop ID(0xa4) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n3" VAR[0x1000000d] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n3" VAR[0x1000000d] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0xa3) LINE(0:0:0)
              st "tmp_result_n3" VAR[0x1000000a] ID(0xb5) LINE(0:0:0)
                VECTOR.add RTYPE[0xb1](tmp_result_n3_1x16x32x32)
                  ld "tmp_result_n3" VAR[0x1000000a] RTYPE[0xb1](tmp_result_n3_1x16x32x32)
                  VECTOR.mul RTYPE[0xb1](tmp_result_n3_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[177](tmp_result_n3_1x16x32x32)
                      ld "input_dup_n3" VAR[0x1000000b] RTYPE[0xb1](tmp_result_n3_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xb3](_noname)
                          ldca CST[0x44] RTYPE[0xa2](_noname)
                          ld "index_khw_n3" VAR[0x1000000d] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xb4](slice_float_16384)
                      ldc CST[0x42] RTYPE[0xaf](weight_im2col_float_144x16384_144x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n3" VAR[0x1000000d] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n3" VAR[0x1000000c] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0xa3)
          st "input_dup_n3" VAR[0x1000000b] ID(0xb9) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[177](tmp_result_n3_1x16x32x32)
              ld "input_dup_n3" VAR[0x1000000b] RTYPE[0xb1](tmp_result_n3_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x9a)
      st "tmp_result_n3" VAR[0x1000000a] ID(0xbc) LINE(0:0:0)
        VECTOR.add RTYPE[0xb1](tmp_result_n3_1x16x32x32)
          ld "tmp_result_n3" VAR[0x1000000a] RTYPE[0xb1](tmp_result_n3_1x16x32x32)
          ldc CST[0x43] RTYPE[0xb0](bias_expand_16384)
      stp PREG[0x10000004] ID(0x87) LINE(0:0:0)
        ld "tmp_result_n3" VAR[0x1000000a] RTYPE[0xb1](tmp_result_n3_1x16x32x32)
      stp PREG[0x10000005] ID(0xbe) LINE(0:0:0)
        VECTOR.add RTYPE[0x45](_noname)
          ldp PREG[0x10000004] RTYPE[0x45](_noname)
          ldp PREG[0x10000001] RTYPE[0x42](_noname)
      stp PREG[0x10000006] ID(0xc2) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.0/relu_1/Relu] RTYPE[0x46](_noname)
          ldp PREG[0x10000005] RTYPE[0x46](_noname)
      st "tmp_result_n4" VAR[0x1000000e] ID(0xcc) LINE(0:0:0)
        zero RTYPE[0xb9](tmp_result_n4_1x16x32x32)
      st "input_dup_n4" VAR[0x1000000f] ID(0xd0) LINE(0:0:0)
        VECTOR.add RTYPE[0xb5](reshape_float_16384)
          VECTOR.reshape RTYPE[0xb5](reshape_float_16384)
            ldp PREG[0x10000006] RTYPE[0x47](_noname)
            ldc CST[0x45] RTYPE[0xb6](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[181](reshape_float_16384)
            VECTOR.reshape RTYPE[0xb5](reshape_float_16384)
              ldp PREG[0x10000006] RTYPE[0x47](_noname)
              ldc CST[0x45] RTYPE[0xb6](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0xd9) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n4" VAR[0x10000010] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n4" VAR[0x10000010] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0xd8) LINE(0:0:0)
          do_loop ID(0xe2) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n4" VAR[0x10000011] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n4" VAR[0x10000011] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0xe1) LINE(0:0:0)
              st "tmp_result_n4" VAR[0x1000000e] ID(0xf3) LINE(0:0:0)
                VECTOR.add RTYPE[0xb9](tmp_result_n4_1x16x32x32)
                  ld "tmp_result_n4" VAR[0x1000000e] RTYPE[0xb9](tmp_result_n4_1x16x32x32)
                  VECTOR.mul RTYPE[0xb9](tmp_result_n4_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[185](tmp_result_n4_1x16x32x32)
                      ld "input_dup_n4" VAR[0x1000000f] RTYPE[0xb9](tmp_result_n4_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xbb](_noname)
                          ldca CST[0x48] RTYPE[0xa2](_noname)
                          ld "index_khw_n4" VAR[0x10000011] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xbc](slice_float_16384)
                      ldc CST[0x46] RTYPE[0xb7](weight_im2col_float_144x16384_144x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n4" VAR[0x10000011] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n4" VAR[0x10000010] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0xe1)
          st "input_dup_n4" VAR[0x1000000f] ID(0xf7) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[185](tmp_result_n4_1x16x32x32)
              ld "input_dup_n4" VAR[0x1000000f] RTYPE[0xb9](tmp_result_n4_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0xd8)
      st "tmp_result_n4" VAR[0x1000000e] ID(0xfa) LINE(0:0:0)
        VECTOR.add RTYPE[0xb9](tmp_result_n4_1x16x32x32)
          ld "tmp_result_n4" VAR[0x1000000e] RTYPE[0xb9](tmp_result_n4_1x16x32x32)
          ldc CST[0x47] RTYPE[0xb8](bias_expand_16384)
      stp PREG[0x10000007] ID(0xc5) LINE(0:0:0)
        ld "tmp_result_n4" VAR[0x1000000e] RTYPE[0xb9](tmp_result_n4_1x16x32x32)
      stp PREG[0x10000008] ID(0xfc) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.1/relu/Relu] RTYPE[0x48](_noname)
          ldp PREG[0x10000007] RTYPE[0x48](_noname)
      st "tmp_result_n5" VAR[0x10000012] ID(0x106) LINE(0:0:0)
        zero RTYPE[0xc1](tmp_result_n5_1x16x32x32)
      st "input_dup_n5" VAR[0x10000013] ID(0x10a) LINE(0:0:0)
        VECTOR.add RTYPE[0xbd](reshape_float_16384)
          VECTOR.reshape RTYPE[0xbd](reshape_float_16384)
            ldp PREG[0x10000008] RTYPE[0x49](_noname)
            ldc CST[0x49] RTYPE[0xbe](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[189](reshape_float_16384)
            VECTOR.reshape RTYPE[0xbd](reshape_float_16384)
              ldp PREG[0x10000008] RTYPE[0x49](_noname)
              ldc CST[0x49] RTYPE[0xbe](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x113) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n5" VAR[0x10000014] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n5" VAR[0x10000014] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x112) LINE(0:0:0)
          do_loop ID(0x11c) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n5" VAR[0x10000015] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n5" VAR[0x10000015] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x11b) LINE(0:0:0)
              st "tmp_result_n5" VAR[0x10000012] ID(0x12d) LINE(0:0:0)
                VECTOR.add RTYPE[0xc1](tmp_result_n5_1x16x32x32)
                  ld "tmp_result_n5" VAR[0x10000012] RTYPE[0xc1](tmp_result_n5_1x16x32x32)
                  VECTOR.mul RTYPE[0xc1](tmp_result_n5_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[193](tmp_result_n5_1x16x32x32)
                      ld "input_dup_n5" VAR[0x10000013] RTYPE[0xc1](tmp_result_n5_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xc3](_noname)
                          ldca CST[0x4c] RTYPE[0xa2](_noname)
                          ld "index_khw_n5" VAR[0x10000015] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xc4](slice_float_16384)
                      ldc CST[0x4a] RTYPE[0xbf](weight_im2col_float_144x16384_144x16384)
                      add RTYPE[0x2](int32_t)
                        ld "index_khw_n5" VAR[0x10000015] RTYPE[0x2](int32_t)
                        mul RTYPE[0x2](int32_t)
                          ld "index_cin_n5" VAR[0x10000014] RTYPE[0x2](int32_t)
                          intconst #0x9 RTYPE[0x2](int32_t)
                      intconst #0x4000 RTYPE[0x2](int32_t)
            end_block ID(0x11b)
          st "input_dup_n5" VAR[0x10000013] ID(0x131) LINE(0:0:0)
            VECTOR.roll ATTR[nums=1024] RTYPE[193](tmp_result_n5_1x16x32x32)
              ld "input_dup_n5" VAR[0x10000013] RTYPE[0xc1](tmp_result_n5_1x16x32x32)
              intconst #0x400 RTYPE[0x2](int32_t)
        end_block ID(0x112)
      st "tmp_result_n5" VAR[0x10000012] ID(0x134) LINE(0:0:0)
        VECTOR.add RTYPE[0xc1](tmp_result_n5_1x16x32x32)
          ld "tmp_result_n5" VAR[0x10000012] RTYPE[0xc1](tmp_result_n5_1x16x32x32)
          ldc CST[0x4b] RTYPE[0xc0](bias_expand_16384)
      stp PREG[0x10000009] ID(0xff) LINE(0:0:0)
        ld "tmp_result_n5" VAR[0x10000012] RTYPE[0xc1](tmp_result_n5_1x16x32x32)
      stp PREG[0x1000000a] ID(0x136) LINE(0:0:0)
        VECTOR.add RTYPE[0x4a](_noname)
          ldp PREG[0x10000009] RTYPE[0x4a](_noname)
          ldp PREG[0x10000006] RTYPE[0x47](_noname)
      stp PREG[0x1000000b] ID(0x13a) LINE(0:0:0)
        NN.relu ATTR[name=/layer1/layer1.1/relu_1/Relu] RTYPE[0x4b](_noname)
          ldp PREG[0x1000000a] RTYPE[0x4b](_noname)
      st "tmp_result_n6" VAR[0x10000016] ID(0x144) LINE(0:0:0)
        zero RTYPE[0xc9](tmp_result_n6_1x16x32x32)
      st "input_dup_n6" VAR[0x10000017] ID(0x148) LINE(0:0:0)
        VECTOR.add RTYPE[0xc5](reshape_float_16384)
          VECTOR.reshape RTYPE[0xc5](reshape_float_16384)
            ldp PREG[0x1000000b] RTYPE[0x4c](_noname)
            ldc CST[0x4d] RTYPE[0xc6](shape_int_1)
          VECTOR.roll ATTR[nums=-16384] RTYPE[197](reshape_float_16384)
            VECTOR.reshape RTYPE[0xc5](reshape_float_16384)
              ldp PREG[0x1000000b] RTYPE[0x4c](_noname)
              ldc CST[0x4d] RTYPE[0xc6](shape_int_1)
            intconst #0xffffffffffffc000 RTYPE[0x2](int32_t)
      do_loop ID(0x151) LINE(0:0:0)
        intconst #0 RTYPE[0x2](int32_t)
        lt RTYPE[0x2](int32_t)
          ld "index_cin_n6" VAR[0x10000018] RTYPE[0x2](int32_t)
          intconst #0x10 RTYPE[0x2](int32_t)
        add RTYPE[0x2](int32_t)
          ld "index_cin_n6" VAR[0x10000018] RTYPE[0x2](int32_t)
          intconst #0x1 RTYPE[0x2](int32_t)
        block ID(0x150) LINE(0:0:0)
          do_loop ID(0x15a) LINE(0:0:0)
            intconst #0 RTYPE[0x2](int32_t)
            lt RTYPE[0x2](int32_t)
              ld "index_khw_n6" VAR[0x10000019] RTYPE[0x2](int32_t)
              intconst #0x9 RTYPE[0x2](int32_t)
            add RTYPE[0x2](int32_t)
              ld "index_khw_n6" VAR[0x10000019] RTYPE[0x2](int32_t)
              intconst #0x1 RTYPE[0x2](int32_t)
            block ID(0x159) LINE(0:0:0)
              st "tmp_result_n6" VAR[0x10000016] ID(0x16b) LINE(0:0:0)
                VECTOR.add RTYPE[0xc9](tmp_result_n6_1x16x32x32)
                  ld "tmp_result_n6" VAR[0x10000016] RTYPE[0xc9](tmp_result_n6_1x16x32x32)
                  VECTOR.mul RTYPE[0xc9](tmp_result_n6_1x16x32x32)
                    VECTOR.roll ATTR[nums=(-33,-32,-31,-1,0,1,31,32,33)] RTYPE[201](tmp_result_n6_1x16x32x32)
                      ld "input_dup_n6" VAR[0x10000017] RTYPE[0xc9](tmp_result_n6_1x16x32x32)
                      ild RTYPE[0x2](int32_t)
                        array RTYPE[0xcb](_noname)
                          ldca CST[0x50] RTYPE[0xa2](_noname)
                          ld "index_khw_n6" VAR[0x10000019] RTYPE[0x2](int32_t)
                    VECTOR.slice RTYPE[0xcc](slice_float_16384)
                      ldc CST[0x4e] RTYPE[0xc7](weight_im2col_float_144x16384_144x16384)
