FAST_DOT_PROD=1
/app/hpao_cmplr/bin/fhe_cmplr /app/model/i512x4x4_k2p0s2.onnx -o /app/ae_tmp/i512x4x4_k2p0s2.onnx.c -VEC:conv_fast -VEC:ms=32768 -CKKS:N=65536 -P2C:df=/app/ae_tmp/i512x4x4_k2p0s2.onnx.weight -CKKS:sk_hw=192 -O2A:ts -FHE_SCHEME:ts -VEC:ts -SIHE:ts -FHE_SCHEME:ts -POLY:ts -P2C:ts -CKKS:ts:q0=60:sf=56 -POLY:ts -P2C:ts -P2C:fp -SIHE:relu_vr_def=10
[/app/hpao_cmplr/bin/fhe_cmplr][ONNX2AIR][--] : phase_time = 0.000141 / 0.000272(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SCHEME_INFO_ANALYZE][--] : phase_time = 0.000013 / 0.000291(s)
[/app/hpao_cmplr/bin/fhe_cmplr][VECTOR][--] : phase_time = 0.035394 / 0.035688(s)
[/app/hpao_cmplr/bin/fhe_cmplr][SIHE][--] : phase_time = 0.007292 / 0.042995(s)
[/app/hpao_cmplr/bin/fhe_cmplr][CKKS][--] : phase_time = 0.007453 / 0.050458(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY][--] : phase_time = 0.028972 / 0.079438(s)
[/app/hpao_cmplr/bin/fhe_cmplr][POLY2C][--] : phase_time = 0.008579 / 0.088026(s)
COMPILE RETV:0
COMPILE CMD TIME:0.099352s
 -0.055684 -0.068586 0.057607 0.040327
 -0.001507 0.065513 -0.053877 0.060807
 -0.040916 0.063284 0.011547 0.096780
 -0.044789 -0.077311 0.065328 0.062471
 -0.003751 0.071981 0.058245 -0.000371
 -0.047183 -0.001101 -0.024065 -0.007466
 -0.069694 0.014439 0.053216 0.054475
 -0.023468 0.033576 -0.087078 -0.033675
 -0.074907 0.019455 0.001878 0.083873
 -0.007886 0.018500 -0.099253 -0.087224
 -0.051219 0.068363 0.002352 -0.021993
 -0.039851 -0.024291 -0.072337 -0.084782
 0.087736 0.035790 0.026177 0.027519
 0.097719 0.050733 -0.071159 0.000852
 0.086321 -0.032557 -0.087952 -0.004597
 0.060458 -0.044107 -0.010921 -0.034055
 -0.094809 0.031694 0.089445 0.061569
 0.024689 -0.089443 0.036333 -0.018644
 -0.064094 -0.026288 0.036486 0.039796
 -0.088169 0.070090 0.049395 -0.011160
 -0.089411 -0.021067 0.087733 0.035134
 0.082053 -0.091134 0.041085 -0.002432
 0.071598 -0.017986 -0.000338 -0.049723
 -0.027705 -0.002630 0.086643 0.015166
 0.011319 0.007154 0.017691 -0.098313
 0.064962 0.086139 -0.082212 0.051544
 0.042336 -0.056717 0.030603 -0.072699
 -0.016161 -0.081529 -0.074625 -0.034203
 -0.056428 -0.092150 0.014808 0.050325
 0.065034 0.087659 -0.050098 -0.052339
 0.000911 0.054006 -0.034056 0.089307
 0.077021 0.014545 0.070072 0.045557
 0.016335 0.063068 -0.017556 0.090437
 0.081237 0.069075 -0.021201 0.034083
 0.094110 0.095387 -0.042377 -0.010349
 -0.097795 -0.052462 -0.026342 0.018935
 -0.075574 0.036327 0.063013 0.033418
 0.084936 0.052104 0.041308 0.041267
 0.079457 -0.084428 0.073401 -0.074060
 -0.089744 -0.088272 -0.038713 0.010276
 0.064688 -0.074342 -0.036130 -0.093896
 0.073659 0.096319 -0.064479 0.086745
 -0.064164 -0.093386 -0.033747 -0.062821
 0.045462 -0.078298 -0.060246 -0.082110
 0.032241 -0.023315 -0.094807 -0.094991
 0.053518 0.089839 0.021781 -0.004425
 -0.052656 -0.039892 0.013287 0.029136
 -0.043475 -0.058224 0.096899 0.006672
 -0.066368 0.009562 0.028231 0.016574
 -0.058751 -0.094533 -0.080198 -0.013303
 -0.063116 -0.019194 0.015075 -0.081838
 -0.002445 -0.006605 -0.015407 0.016984
 0.082129 0.060032 -0.083615 0.086110
 0.075879 0.009935 0.011842 -0.014969
 0.029778 -0.063592 -0.030901 -0.036897
 -0.048099 0.014698 0.086153 0.029288
 -0.019269 0.057213 0.064025 0.014365
 0.008760 0.067279 0.064003 0.051430
 0.076084 -0.019008 -0.036706 -0.033549
 -0.065382 -0.047215 0.040976 -0.025032
 -0.052492 0.030719 -0.078970 0.085052
 -0.086884 -0.003529 -0.086233 -0.080636
 0.022057 0.039249 0.066949 -0.047759
 0.017333 -0.029139 0.095756 -0.029616
 -0.012235 -0.078587 -0.027956 -0.032487
 0.072986 -0.005488 -0.058343 0.005415
 -0.089708 0.083457 -0.081152 -0.040244
 -0.047375 0.060288 0.059216 -0.099375
 -0.041834 -0.063378 -0.062053 0.028125
 0.098482 0.041302 -0.052996 -0.015541
 -0.054049 -0.016427 -0.047859 0.046261
 0.070757 0.024615 -0.031913 -0.064347
 -0.065649 0.019013 -0.032622 0.082820
 -0.029537 -0.021766 0.027266 0.083410
 -0.087174 0.030761 0.010739 -0.040632
 0.018499 0.045926 -0.014424 -0.034551
 0.075888 0.013838 -0.068656 -0.065510
 0.048829 -0.054111 -0.050070 0.041174
 -0.041962 -0.015359 -0.040994 0.017172
 -0.060937 0.007757 0.085447 -0.024634
 0.006023 0.066332 -0.093535 -0.041459
 -0.070727 0.003994 0.002582 -0.073317
 0.072099 -0.079601 0.064134 0.063028
 -0.012867 -0.069324 0.080386 -0.053538
 -0.048250 -0.071881 -0.017357 -0.007701
 0.004398 0.034093 0.089133 0.031657
 -0.024808 -0.019930 0.057282 -0.081978
 -0.080759 0.020104 0.070063 -0.051906
 0.019250 0.023538 0.076530 0.012118
 0.017696 -0.077238 0.003677 -0.035108
 0.028193 0.042737 0.070921 0.070227
 0.032763 -0.065128 0.017411 -0.043596
 -0.007013 -0.085433 0.041493 0.015785
 -0.081709 -0.028386 0.043286 0.060087
 -0.037258 -0.047978 0.005904 -0.028750
 0.053648 0.078026 0.015729 0.008777
 0.046665 -0.042733 -0.081131 -0.066526
 -0.094201 -0.057832 -0.008044 0.045248
 -0.068057 -0.013139 -0.082461 -0.040513
 0.023228 0.032936 -0.027202 0.015993
 -0.001709 -0.089049 -0.044401 0.092628
 0.099114 -0.057311 -0.087471 0.027543
 0.064162 -0.031597 0.022198 -0.022739
 -0.075012 0.062052 0.076630 0.056781
 0.095133 0.046378 -0.048604 -0.073829
 -0.043226 -0.088095 -0.002597 0.049302
 -0.069166 -0.064520 0.077223 0.025779
 0.061951 0.009312 -0.070444 0.020591
 -0.073560 -0.085998 0.070024 0.092538
 -0.080253 -0.083495 -0.043168 -0.003444
 -0.022497 0.067045 -0.060432 -0.000049
 -0.088523 -0.016867 0.058578 0.008353
 0.075315 0.060032 -0.073873 0.084815
 0.027950 0.053443 0.089387 0.090089
 0.045363 0.091188 -0.096762 -0.069661
 0.021130 -0.074100 0.060776 -0.084264
 0.021033 -0.064706 0.050747 -0.037199
 0.000330 0.093381 -0.059289 0.081959
 0.015062 -0.075157 0.002678 -0.065748
 0.013274 0.021044 0.035324 0.069149
 -0.045737 0.013622 0.013081 0.000995
 0.044851 -0.093170 0.004665 0.049050
 0.063109 0.014295 0.094122 -0.041805
 0.035018 0.064298 -0.049194 -0.022751
 0.006349 -0.075593 -0.083642 -0.030926
 -0.030880 -0.014366 0.051691 0.020005
 -0.005491 -0.004651 -0.043893 0.027668
 -0.064187 -0.059133 -0.029330 -0.096547
 0.096634 -0.025985 0.041381 0.071624
 0.076523 -0.009191 -0.006545 -0.008501
 -0.064169 -0.065329 0.005341 -0.026159
 -0.026417 0.015448 0.071936 0.094170
 0.038340 -0.091476 0.087554 0.049385
 -0.095624 -0.049818 0.003639 -0.044551
 -0.006973 0.052178 -0.025114 -0.090531
 -0.065065 0.022662 0.008909 -0.064887
 0.082547 -0.032947 0.062265 0.016758
 -0.027522 -0.001304 -0.024116 0.003137
 0.032993 0.086228 0.089375 0.050624
 -0.078285 -0.081728 0.082399 0.052851
 0.058246 -0.029613 -0.061495 -0.044461
 -0.001333 0.042397 0.023551 0.011055
 -0.096063 -0.086827 0.089982 -0.045332
 0.001697 -0.071140 0.025664 0.034378
 -0.063078 -0.063408 -0.022784 0.019258
 -0.074789 0.045347 -0.077860 0.009665
 0.036116 0.087818 -0.046147 0.076503
 -0.036708 -0.065939 -0.000825 0.085390
 -0.030398 0.074373 0.022302 -0.076242
 0.078320 -0.091390 -0.092699 0.057712
 -0.088450 -0.000447 0.030555 -0.033638
 0.058885 0.036883 -0.091718 -0.074173
 0.036311 -0.058350 -0.097734 -0.034693
 -0.025644 0.099380 -0.036103 0.053661
 -0.056067 -0.012005 0.092089 -0.041825
 0.035094 0.012264 -0.089936 -0.050212
 -0.060669 -0.069227 -0.078101 -0.026962
 0.063129 -0.064412 0.011143 -0.075229
 0.096940 -0.077092 0.065271 -0.063585
 0.065841 0.055661 -0.002390 0.019198
 0.006889 -0.039792 -0.084271 -0.010795
 0.054857 -0.029390 0.090113 0.047288
 -0.093378 0.006023 -0.060358 0.047984
 -0.049015 -0.015473 0.016057 0.017157
 0.086990 -0.029882 0.092537 0.063954
 0.085298 0.064533 0.013384 0.079216
 0.091384 0.009062 0.083113 -0.087021
 -0.055243 -0.028650 0.021508 0.016425
 -0.037491 0.095393 -0.018823 -0.074122
 0.097260 -0.030240 -0.032010 0.084675
 -0.057183 -0.017181 -0.092810 -0.026320
 0.025613 -0.044922 0.032496 0.077623
 -0.066899 0.078130 -0.031724 0.088281
 0.059584 -0.084455 0.076687 0.031140
 0.056561 0.001491 -0.011677 -0.022220
 -0.042489 -0.062750 -0.000184 -0.016010
 -0.060249 0.001445 -0.078485 -0.036591
 0.037556 0.017439 0.025141 0.034810
 0.075827 0.013400 -0.012996 0.047366
 0.000594 0.063382 0.078654 -0.083233
 0.088297 -0.089284 0.065151 -0.076555
 -0.082618 0.002000 0.012458 0.047002
 -0.083450 -0.072743 0.050185 -0.063422
 0.086584 -0.002447 0.021524 -0.007078
 0.044665 -0.065103 -0.008103 0.043475
 -0.080186 0.003200 0.027328 0.056059
 -0.040578 0.037443 0.045179 0.066555
 -0.076923 0.098261 -0.088770 0.005361
 -0.019636 -0.079484 -0.086080 -0.017616
 -0.018533 0.090389 0.090205 -0.050771
 -0.031715 -0.093961 -0.052173 -0.068007
 -0.023261 0.098325 -0.057803 0.021459
 -0.040320 0.095068 -0.064366 -0.015864
 -0.008249 -0.089053 -0.012644 0.091174
 0.063144 -0.087032 -0.013652 0.088307
 0.026435 0.005729 -0.038879 -0.059619
 -0.024842 0.047949 -0.045157 -0.048607
 -0.094545 -0.083556 0.045727 0.084423
 0.018725 -0.041976 -0.001600 0.003811
 0.016197 -0.014492 0.089698 -0.087564
 -0.024335 0.050014 -0.021085 0.065626
 0.075750 -0.010936 0.073038 -0.021045
 -0.019521 -0.051449 0.097324 -0.098347
 0.094715 0.082126 -0.070592 0.070737
 -0.029111 0.097995 0.020180 0.061431
 0.070239 -0.024734 -0.022838 -0.060258
 0.007228 0.078309 0.069875 0.059666
 0.069351 0.060611 0.027171 0.037455
 -0.026925 -0.090557 0.011247 0.059142
 0.068271 -0.001421 -0.074296 0.063795
 0.098239 -0.099713 0.099930 0.010739
 0.049870 0.060228 0.036723 0.067158
 0.030371 -0.070858 0.027817 -0.042133
 0.083647 0.030441 0.061611 -0.025495
 -0.096122 -0.037151 -0.090550 0.023603
 -0.085201 -0.043380 0.030901 -0.008922
 0.013380 0.074705 0.070384 -0.076708
 0.062491 0.084380 0.021769 -0.052643
 -0.055101 -0.053354 0.000119 0.016432
 -0.040100 0.032489 0.085417 0.061284
 0.056506 0.002019 -0.014040 0.035783
 -0.006217 -0.023930 0.007394 0.095053
 -0.008962 0.088313 0.008890 -0.061412
 0.010022 -0.007801 0.093515 0.033668
 -0.069438 -0.024066 -0.059273 0.073368
 0.078733 -0.002388 0.054732 0.028630
 -0.006978 0.071841 -0.071651 -0.096929
 -0.035502 0.001218 -0.063941 0.013973
 0.033195 -0.055369 -0.024504 -0.076193
 0.086216 -0.086770 -0.079530 -0.036512
 0.030779 -0.044990 -0.033433 -0.005515
 -0.022483 0.007938 0.008964 0.014403
 0.026175 -0.038574 -0.045946 0.012725
 0.002139 0.091589 0.058199 -0.041084
 0.017415 -0.019795 0.045046 0.067658
 0.070839 -0.042757 -0.058375 -0.095464
 0.000977 -0.093718 -0.064121 0.076767
 0.055595 0.007306 0.069910 0.074072
 -0.015494 0.051529 0.060224 -0.025810
 0.045129 -0.055645 -0.003326 0.009875
 0.086852 -0.055295 -0.014582 0.054739
 -0.017543 -0.094657 -0.003640 -0.063718
 0.012445 0.068915 -0.051805 0.095695
 0.000753 -0.015585 0.078997 0.081298
 0.039695 0.065566 0.090014 0.094714
 0.004001 0.064471 0.034561 -0.005026
 0.004313 -0.060057 0.059849 0.060940
 -0.099726 -0.011381 -0.075774 -0.014367
 -0.099066 -0.047600 0.040499 0.010758
 -0.005739 -0.087271 0.076852 -0.075336
 0.078991 0.066119 0.037937 0.072601
 -0.030657 -0.069301 -0.019535 0.016414
 -0.046027 -0.079297 0.054527 -0.036489
 0.090387 0.013374 -0.076200 -0.094902
 0.012586 0.011270 0.020057 0.052724
 0.053298 -0.073125 0.052589 0.099964
 -0.062131 0.077229 0.094734 0.022867
 0.093167 -0.015895 0.088812 -0.043660
 -0.061388 -0.088079 0.066533 -0.077493
 0.080178 -0.090786 -0.047080 0.022917
 0.097960 -0.079394 0.005920 0.042251
 -0.099222 0.017944 0.093433 0.034108
 0.062308 0.088398 0.018909 -0.057514
 0.011478 -0.087907 0.034870 -0.078019
 -0.070644 0.095006 -0.063512 0.084343
 -0.076266 -0.052702 0.082594 -0.037902
 0.025187 0.077891 0.013590 0.062505
 -0.030263 0.085068 -0.086505 0.051069
 0.002557 0.092159 0.061263 0.094089
 -0.095064 0.025469 -0.059591 -0.040388
 0.037759 -0.014891 0.068506 0.052211
 0.057446 0.096337 -0.056184 0.053914
 0.069545 0.033456 -0.065288 -0.065565
 -0.059113 0.077769 0.067676 -0.040377
 0.090812 0.029875 -0.038969 -0.090530
 0.005946 -0.084729 -0.097750 -0.026153
 -0.038701 0.030136 0.005064 0.097930
 0.088885 0.046342 0.046381 -0.033225
 -0.039225 -0.043287 0.025207 -0.070273
 -0.088937 -0.024479 0.083207 -0.062180
 0.058238 0.008763 0.013360 -0.064880
 0.003086 -0.038292 0.000530 0.082243
 -0.022147 -0.068216 0.008554 -0.017760
 -0.005583 -0.028807 0.014139 -0.056763
 -0.081379 0.097319 0.045320 -0.080212
 0.048430 0.014578 -0.086975 -0.050144
 0.036974 0.002291 0.001282 -0.063705
 -0.066970 0.087732 -0.012761 0.010747
 -0.080548 0.087808 0.023868 0.075632
 -0.060398 0.028721 -0.058639 -0.019894
 -0.073357 0.026225 0.065215 0.093300
 -0.080639 0.067163 0.025935 -0.071552
 -0.019102 0.000938 -0.087560 0.079779
 0.078054 -0.001795 -0.064698 -0.024730
 0.053178 0.021296 -0.098136 -0.061802
 0.080899 0.003993 -0.092445 -0.072506
 -0.025201 -0.052667 -0.079852 0.044730
 -0.049964 0.051235 -0.082575 0.065931
 0.022969 0.008106 0.010817 -0.037071
 0.081134 -0.010036 0.021161 0.024893
 0.093790 -0.011667 -0.083660 0.039507
 0.017422 0.093024 0.007437 0.087946
 -0.073040 -0.042317 0.090059 0.011174
 -0.015484 0.001442 0.078162 0.014269
 0.033234 -0.002997 0.012042 -0.026996
 0.080411 0.043466 -0.040675 -0.031902
 -0.056732 0.016163 -0.068930 -0.050027
 -0.042247 0.002799 0.066056 -0.009121
 -0.025256 -0.073203 0.044617 -0.020600
 0.048017 -0.004577 0.089803 0.088122
 0.056808 -0.020593 -0.035768 0.059278
 -0.008497 0.086508 0.081593 0.041152
 0.036037 -0.045890 -0.087423 0.079561
 -0.089979 0.010636 -0.034419 0.021569
 -0.047354 -0.078824 0.006081 -0.005524
 -0.087632 0.060704 0.092252 -0.085165
 0.041591 -0.077861 0.009881 -0.020583
 0.072324 0.066086 0.078271 0.097468
 -0.063730 -0.003652 0.067232 0.027605
 0.087988 0.034652 -0.035300 -0.066098
 -0.070712 -0.036439 -0.040471 0.066453
 0.054528 0.072834 0.053784 0.073770
 0.019873 0.033989 -0.020141 -0.030875
 0.029569 -0.081726 -0.089166 -0.049019
 -0.016155 -0.056672 -0.037658 -0.098234
 -0.091272 0.054241 0.061034 0.087492
 -0.014442 -0.001561 0.060614 0.008759
 -0.039866 0.090459 0.068144 0.044667
 -0.031443 -0.070369 -0.083285 0.045464
 0.080308 -0.079530 0.070155 -0.051073
 -0.001616 -0.064471 -0.048426 0.044125
 0.046103 0.089108 -0.045008 0.023691
 0.051544 -0.098477 -0.071143 -0.022797
 0.024577 0.024354 -0.037976 -0.003374
 -0.078037 -0.000326 0.091666 0.020420
 0.046996 0.056719 0.064047 0.058367
 -0.099477 -0.068086 0.064122 0.065297
 -0.008459 -0.092697 -0.052288 0.024425
 0.019929 0.041286 -0.036364 -0.032765
 0.021711 -0.044962 0.039225 0.031229
 0.003917 -0.088641 -0.029165 -0.082037
 -0.028207 -0.093738 0.088643 0.078453
 0.022094 0.062689 0.006306 0.084955
 0.026679 0.063336 0.009846 -0.027215
 -0.014819 -0.004529 -0.070498 -0.023777
 0.034458 -0.094432 -0.048930 -0.025797
 0.005712 -0.031419 -0.038491 -0.020666
 0.055955 0.099349 -0.032471 -0.063733
 0.073998 0.093387 -0.086477 0.057986
 0.088405 -0.083446 -0.099213 -0.083886
 0.073284 0.010668 -0.023490 0.041585
 -0.031002 0.049948 -0.089596 -0.090337
 0.008352 0.004792 -0.003604 0.065517
 -0.057755 0.069653 -0.044805 0.037852
 0.041486 0.047098 -0.020187 0.082348
 0.098199 0.061583 -0.059451 0.001262
 0.036047 0.025799 0.040568 0.089228
 -0.073808 0.015211 -0.006506 0.075915
 0.004030 0.056626 -0.047142 0.073031
 0.081352 -0.087395 -0.004691 0.054479
 0.025962 -0.031684 -0.017661 0.096738
 -0.036202 -0.035681 -0.098402 -0.079730
 0.006596 -0.021330 -0.033546 -0.045898
 -0.055213 -0.057823 -0.012168 -0.036796
 0.068819 0.009598 0.027622 -0.022629
 -0.095837 0.070707 -0.054191 0.043877
 0.058599 0.007096 -0.024792 0.097685
 -0.083935 0.076488 0.080272 0.038765
 0.090027 -0.011303 -0.020378 0.034748
 0.015528 -0.039676 0.049877 -0.091357
 0.050414 -0.020762 0.094313 0.083350
 0.033593 0.051727 -0.070415 -0.079031
 -0.090335 -0.045579 -0.037519 0.004645
 -0.044778 -0.034701 -0.032179 -0.052996
 -0.036047 -0.093756 -0.026767 0.089746
 0.044148 0.082467 -0.036312 -0.071535
 0.005314 0.005350 -0.096398 0.005884
 -0.028386 0.017067 0.012306 -0.008876
 0.034443 0.096609 0.082934 -0.077009
 -0.057113 -0.011381 -0.098392 -0.051228
 0.031904 -0.009162 -0.049784 -0.088102
 -0.046764 0.072469 -0.093353 0.040619
 0.007588 0.048561 0.012159 0.065105
 -0.084692 0.027733 -0.023075 0.077638
 0.008744 0.051083 0.002503 -0.048823
 0.077946 -0.095544 0.074160 -0.073991
 -0.050221 -0.084593 -0.093991 -0.077207
 0.017572 -0.006352 -0.026838 0.002844
 -0.065336 0.064946 -0.037214 0.005765
 0.007579 0.080740 -0.063226 -0.054469
 0.013625 -0.030356 0.026834 0.055100
 0.092145 0.029876 -0.021323 -0.009382
 0.040834 -0.092597 -0.089895 -0.063621
 -0.002144 0.055022 0.073768 0.064255
 -0.005360 0.095216 0.035560 -0.022555
 -0.006653 -0.054660 0.021748 0.051311
 0.053547 0.028836 0.053063 -0.065175
 0.002021 0.007914 0.063040 0.014892
 -0.082189 -0.030638 -0.007294 -0.069709
 0.010290 0.091837 -0.024310 0.032917
 0.037256 0.033537 -0.077431 0.048300
 -0.045392 0.011061 -0.078718 0.039939
 -0.055371 -0.048923 -0.013160 -0.072205
 -0.017007 0.067206 -0.096405 0.075598
 -0.035140 0.020709 -0.018966 -0.034682
 0.013997 0.066399 -0.075009 0.081832
 0.024026 0.070970 0.083755 -0.022010
 0.040678 -0.092193 -0.091339 0.008400
 -0.029254 -0.071664 -0.059287 -0.058399
 0.053056 0.066934 -0.031835 0.002132
 0.037760 -0.074537 -0.000697 0.059936
 -0.009375 -0.021501 0.046022 -0.081827
 -0.067462 0.001881 -0.011036 0.079011
 0.071980 -0.092846 -0.063103 0.011651
 0.096627 -0.092645 0.038688 0.078555
 0.052011 -0.021728 -0.010773 -0.014897
 0.006398 -0.056769 0.067589 0.085643
 -0.076573 0.070336 -0.050204 -0.041740
 0.030554 -0.005240 0.084906 -0.038142
 -0.032888 0.057961 -0.031518 -0.083600
 -0.052196 -0.002334 0.059709 -0.031153
 0.056479 0.080234 -0.053208 0.022906
 0.083561 0.024100 -0.043663 0.084762
 -0.011247 0.014144 -0.054933 0.073153
 -0.040977 0.054317 0.002525 0.021163
 0.050463 0.049160 -0.010184 -0.092291
 -0.030048 0.045072 0.062679 -0.091913
 -0.094811 0.066534 -0.009670 0.060183
 0.093814 0.022281 -0.071456 -0.085346
 -0.015951 0.037931 -0.012060 -0.075014
 -0.073544 0.035137 0.046260 -0.036790
 0.094140 -0.091876 -0.044933 0.063315
 -0.012486 0.081485 0.080565 0.077111
 0.004820 -0.050618 -0.025571 -0.019261
 0.018899 0.032060 0.004164 -0.073616
 -0.046359 -0.034021 -0.072644 -0.083894
 0.000278 0.063169 -0.084745 -0.021391
 -0.080071 0.069290 -0.025113 0.002495
 -0.027097 0.036546 -0.014968 -0.046807
 0.082323 -0.092656 0.084396 -0.004777
 0.066950 -0.085095 0.042917 -0.048097
 0.014413 0.032713 -0.026036 -0.000530
 -0.001887 -0.008708 0.048830 -0.068179
 0.053331 0.066975 0.005210 -0.015078
 -0.074967 -0.033329 -0.077013 0.087065
 0.028748 0.089197 0.025053 -0.025644
 -0.081556 -0.056958 -0.006608 -0.005784
 -0.011435 -0.043243 -0.030131 0.069189
 -0.060632 0.064327 0.078179 0.076191
 -0.085978 -0.046025 -0.030961 0.042738
 0.031776 -0.036554 -0.090621 0.018997
 -0.012561 0.053121 -0.021276 0.008844
 0.097584 0.061018 0.095255 -0.015358
 0.076765 -0.054684 -0.086165 0.085630
 0.056624 0.010848 -0.090043 0.014327
 -0.060219 0.041047 0.092736 -0.024941
 -0.073497 -0.028000 -0.083177 -0.064766
 -0.097979 0.046630 -0.092915 0.007204
 0.075934 0.042070 -0.001447 0.056379
 -0.036901 -0.093969 0.045849 0.036563
 -0.079282 0.013035 0.066629 0.036615
 -0.081735 0.004354 0.031039 -0.083740
 0.079765 -0.042159 0.063465 0.031308
 -0.062851 -0.025796 -0.013496 0.007133
 -0.031336 0.031823 -0.058763 0.065587
 -0.063609 0.062492 -0.005019 0.046695
 0.035323 -0.031553 -0.096198 0.054975
 0.032322 -0.013989 -0.056536 -0.002165
 -0.055800 0.096820 0.035969 0.056925
 0.031888 -0.075872 -0.009003 -0.066753
 0.004812 -0.001192 0.021623 0.058501
 -0.089244 -0.028482 -0.005520 0.007771
 0.078259 0.045927 0.039656 0.098811
 0.034068 0.050990 0.091429 -0.024359
 0.043345 0.045913 0.088438 -0.028251
 -0.054734 0.046587 -0.011949 -0.068954
 0.055418 0.032592 0.096724 0.052716
 0.080158 0.071746 0.010444 0.074403
 0.069968 -0.072767 0.022069 0.050192
 0.055860 -0.097558 0.070808 -0.068860
 0.087949 0.024285 0.034948 0.043441
 -0.082245 0.037866 -0.025379 -0.061593
 -0.099053 0.012414 0.093341 -0.063967
 0.091322 0.045429 0.058637 -0.047049
 0.075726 -0.034916 -0.046480 -0.034319
 -0.007895 0.064342 -0.038690 -0.028323
 0.070497 -0.053394 -0.066086 0.014754
 0.001933 -0.087977 0.016080 0.009685
 0.001595 -0.066577 0.073572 0.027782
 -0.084916 -0.013737 -0.067498 -0.000743
 0.017543 -0.030460 0.045766 -0.031036
 0.079391 0.096534 0.091852 0.036869
 -0.097598 0.038046 -0.068991 0.093097
 0.064889 -0.065274 0.014199 -0.068164
 -0.036615 0.026092 -0.092524 0.060132
 -0.063244 0.082221 -0.045932 0.069419
 0.051817 -0.028298 0.030407 -0.063223
 0.098166 0.018393 0.012816 0.006177
 0.095453 0.087883 -0.083316 0.007636
 0.057036 0.057182 -0.051225 -0.007433
 -0.035875 -0.070787 0.080103 0.098477
 0.010834 -0.003824 -0.063606 0.073093
 0.098601 -0.074684 0.063823 -0.082869
 0.059316 -0.053828 0.074748 -0.039981
 0.041641 -0.079088 0.064499 0.088368
 -0.080525 -0.002809 -0.082875 -0.026874
 -0.010095 0.086033 0.054267 -0.042553
 0.051455 0.051715 0.004510 -0.062722
 0.033051 -0.078047 -0.005778 0.008501
 -0.011400 0.014239 -0.078637 -0.065437
 -0.037245 0.066777 -0.098638 -0.036903
 -0.030488 0.092061 -0.094315 -0.018103
 0.023722 0.019975 -0.097967 -0.016324
 0.096857 0.065078 -0.014876 -0.001792
 0.039775 0.087954 0.099276 0.041186
 -0.021510 -0.051842 0.018408 -0.021945
 0.037371 -0.017002 -0.002397 -0.046147
 0.081065 0.082722 0.003125 -0.087929
 0.074571 0.083767 0.001169 0.052255
 -0.045499 -0.043950 -0.077596 0.053831
 -0.022330 -0.028084 -0.000098 -0.082500
 0.027843 0.028765 -0.027442 0.045170
 -0.053231 0.052702 0.096006 0.051787
 -0.073824 0.012924 -0.009624 0.065445
 0.043275 -0.065514 -0.027624 0.043187
 -0.058705 -0.073799 -0.056829 -0.038602
 -0.056818 -0.038740 0.073118 -0.010523
 0.045753 -0.012414 -0.014236 0.064786
 -0.083657 -0.003590 -0.091724 -0.067847
 0.069122 -0.055723 0.080116 0.018908
 -0.075125 0.002759 0.043053 -0.040126
 0.088051 -0.078264 -0.054855 0.092402
 0.098035 -0.095657 0.087493 0.060312
 -0.007793 0.011414 0.029049 -0.007495
 -0.070776 -0.076937 0.012720 -0.078394
 0.078137 -0.056197 0.024073 -0.070764
 -0.035198 0.055659 0.067066 0.057091
 0.073001 -0.058497 -0.027542 0.013162
 0.019538 -0.052086 -0.078620 -0.045691
 -0.031107 -0.044473 0.087025 0.044553
 0.061323 0.074555 -0.038493 -0.070255
 0.063189 -0.047147 0.037975 -0.037927
 0.047803 0.091766 0.040589 -0.046820
 -0.045711 0.010463 0.002250 -0.051685
 -0.003464 -0.055624 0.095833 0.034492
 0.084843 -0.028355 -0.081713 0.030399
 -0.053116 -0.040110 -0.037758 -0.074397
 -0.041969 0.045077 -0.067113 -0.025729
 0.066693 -0.066604 -0.032166 0.022505
 0.064760 0.086869 -0.094359 -0.085462
 0.085232 0.090978 0.084520 -0.071760
 0.035685 -0.012971 0.097137 0.081737
 -0.008384 -0.062334 -0.021927 0.035108
 0.065393 0.051933 -0.035710 -0.035602
 0.041534 -0.092823 0.022680 0.084730
 0.017741 0.039407 -0.060928 -0.094222
 -0.094845 0.060517 -0.061969 -0.069824
 0.051329 0.085854 0.013093 0.079968
 -0.081579 0.048212 -0.090551 -0.057720
 -0.098845 0.067787 -0.076033 -0.042871
 -0.022245 0.036110 0.069740 0.099007
 -0.024950 -0.061182 0.096777 0.040123
 0.015345 -0.050957 -0.001893 -0.004985
 -0.059081 -0.061383 0.065222 0.013212
 -0.054610 -0.032411 0.020842 0.038773
 -0.083684 -0.018753 0.055219 -0.047550
 -0.076080 0.056024 -0.026591 -0.051150
 0.036839 0.068954 -0.009084 0.098232
 0.004569 0.039798 0.091535 0.093329
 0.040358 0.079508 -0.002272 0.003140
 0.030405 0.056804 -0.044291 -0.048019
 -0.090121 -0.004973 0.016091 0.038972
 0.019457 0.090674 0.030905 0.008021
 -0.051499 -0.003998 0.088228 -0.023355
 0.022092 0.050450 -0.018974 0.051999
 -0.069731 -0.022462 -0.069047 0.052871
 0.061469 -0.096278 0.048622 0.076450
 0.043108 -0.042920 -0.066277 -0.070500
